section,id,current_text,ko
General MIDI Instruments,gm.55,Orchestra Hit,
General MIDI Instruments,gm.56,Trumpet,
General MIDI Instruments,gm.57,Trombone,
General MIDI Instruments,gm.58,Tuba,
General MIDI Instruments,gm.59,Muted Trumpet,
General MIDI Instruments,gm.60,French Horn,
General MIDI Instruments,gm.61,Brass Section,
General MIDI Instruments,gm.62,Synth Brass 1,
General MIDI Instruments,gm.63,Synth Brass 2,
General MIDI Instruments,gm.64,Soprano Sax,
General MIDI Instruments,gm.65,Alto Sax,
General MIDI Instruments,gm.66,Tenor Sax,
General MIDI Instruments,gm.67,Baritone Sax,
General MIDI Instruments,gm.68,Oboe,
General MIDI Instruments,gm.69,English Horn,
General MIDI Instruments,gm.70,Bassoon,
General MIDI Instruments,gm.71,Clarinet,
General MIDI Instruments,gm.72,Piccolo,
General MIDI Instruments,gm.73,Flute,
General MIDI Instruments,gm.74,Recorder,
General MIDI Instruments,gm.75,Pan Flute,
General MIDI Instruments,gm.76,Blown Bottle,
General MIDI Instruments,gm.77,Shakuhachi,
General MIDI Instruments,gm.78,Whistle,
General MIDI Instruments,gm.79,Ocarina,
General MIDI Instruments,gm.80,Lead 1 Square,
General MIDI Instruments,gm.81,Lead 2 Sawtooth,
General MIDI Instruments,gm.82,Lead 3 Calliope,
General MIDI Instruments,gm.83,Lead 4 Chiff,
General MIDI Instruments,gm.84,Lead 5 Charang,
General MIDI Instruments,gm.85,Lead 6 Voice,
General MIDI Instruments,gm.86,Lead 7 Fifths,
General MIDI Instruments,gm.87,Lead 8 Bass + Lead,
General MIDI Instruments,gm.88,Pad 1 New Age,
General MIDI Instruments,gm.89,Pad 2 Warm,
General MIDI Instruments,gm.90,Pad 3 Polysynth,
General MIDI Instruments,gm.91,Pad 4 Choir,
General MIDI Instruments,gm.92,Pad 5 Bowed,
General MIDI Instruments,gm.93,Pad 6 Metallic,
General MIDI Instruments,gm.94,Pad 7 Halo,
General MIDI Instruments,gm.95,Pad 8 Sweep,
General MIDI Instruments,gm.96,FX 1 Rain,
General MIDI Instruments,gm.97,FX 2 Soundtrack,
General MIDI Instruments,gm.98,FX 3 Crystal,
General MIDI Instruments,gm.99,FX 4 Atmosphere,
General MIDI Instruments,gm.100,FX 5 Brightness,
General MIDI Instruments,gm.101,FX 6 Fantasy,
General MIDI Instruments,gm.102,FX 7 Echoes,
General MIDI Instruments,gm.103,FX 8 Sci-fi,
General MIDI Instruments,gm.104,Sitar,
General MIDI Instruments,gm.105,Banjo,
General MIDI Instruments,gm.106,Shamisen,
General MIDI Instruments,gm.107,Koto,
General MIDI Instruments,gm.108,Kalimba,
General MIDI Instruments,gm.109,Bagpipe,
General MIDI Instruments,gm.110,Fiddle,
General MIDI Instruments,gm.111,Shanai,
General MIDI Instruments,gm.112,Tinkle Bell,
General MIDI Instruments,gm.113,Agogo,
General MIDI Instruments,gm.114,Steel Drums,
General MIDI Instruments,gm.115,Woodblock,
General MIDI Instruments,gm.116,Taiko Drum,
General MIDI Instruments,gm.117,Melodic Tom,
General MIDI Instruments,gm.118,Synth Drum,
General MIDI Instruments,gm.119,Reverse Cymbal,
General MIDI Instruments,gm.120,Guitar Fret Noise,
General MIDI Instruments,gm.121,Breath Noise,
General MIDI Instruments,gm.122,Seashore,
General MIDI Instruments,gm.123,Bird Tweet,
General MIDI Instruments,gm.124,Telephone Ring,
General MIDI Instruments,gm.125,Helicopter,
General MIDI Instruments,gm.126,Applause,
General MIDI Instruments,gm.127,Gunshot,
Top Menu,menu.autoMix,Mix Priority,
Top Menu,menu.projectTitle,Project Title,
File Menu,file.newProject,New Project,
File Menu,file.open,Open,
File Menu,file.saveProject,Save Project,
File Menu,file.saveAudio,Save Audio File,
File Menu,file.saveMidi,Save MIDI File,
Edit Menu,edit.undo,Undo,
Edit Menu,edit.redo,Redo,
Edit Menu,edit.copy,Copy,
Edit Menu,edit.cut,Cut,
Edit Menu,edit.paste,Paste,
Edit Menu,edit.duplicate,Duplicate,
Audio And Recording,audio.insert,Insert Audio,
Audio And Recording,audio.recordVoice,Voice Record,
Audio And Recording,audio.stopRecord,Stop Recording,
Audio And Recording,audio.empty,No Audio File,
Audio And Recording,audio.volume,Volume,
Arrange View,arrange.title,Arrange,
Arrange View,arrange.description,See melody and audio clips at a glance and jump to the track you need.,
Arrange View,arrange.totalTracks,Total Tracks,
Arrange View,arrange.audioTracks,Audio Tracks,
Arrange View,arrange.noteCount,Notes,
Arrange View,arrange.clipCount,Clips,
Tempo View,tempo.title,Tempo,
Tempo View,tempo.description,Set the base tempo and prepare sectional tempo cuts.,
Tempo View,tempo.directInput,Direct Input,
AutoMix,automix.title,Mix Priority,
AutoMix,automix.button,AutoMix,
AutoMix,automix.running,AutoMix In Progress,
AutoMix,automix.priority,Priority,
AutoMix,automix.genrePreset,Genre Suggestion,
AutoMix,automix.applyPreset,Apply Suggestion,
AutoMix,automix.addCut,Add Cut (C),
AutoMix,automix.cut,Cut,
AutoMix,automix.cutName,Section Name,
AutoMix,automix.startBar,Start Bar,
AutoMix,automix.endBar,End Bar,
AutoMix,automix.intensity,Intensity,
AutoMix,automix.focusTrack,Focus Track,
AutoMix,automix.delete,Delete,
AutoMix,automix.empty,No cuts yet.,
AutoMix Genres,automix.genre.default,Default Balance,
AutoMix Genres,automix.genre.ballad,Ballad,
AutoMix Genres,automix.genre.rock,Rock Band,
AutoMix Genres,automix.genre.hiphop,Hip-hop,
AutoMix Genres,automix.genre.edm,EDM,
AutoMix Genres,automix.genre.orchestra,Orchestra,
Track UI,track.audio,Audio Track,
Track UI,track.clip,Clip,
Track UI,track.insertedAsLane,Added as one lane in editor,
Settings And Future,future.settings,Settings,
Settings And Future,future.help,Help,
Settings And Future,future.signIn,Sign In,
